Stock,Shareholder Name,Category
HDFCBANK,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED ( ...,Promoters
HDFCBANK,Housing Development Finance Corporation Limited,Promoters
HDFCBANK,HDFC INVESTMENTS LIMITED ( indirect foreign holding),Promoters
HDFCBANK,Hdfc Investments Limited,Promoters
HDFCBANK,Hdfc Holdings Limited,Promoters
HDFCBANK,HDFC HOLDINGS LIMITED ( indirect foreign holding),Promoters
HDFCBANK,Government Of Singapore,FIIs
HDFCBANK,Government Pension Fund Global,FIIs
HDFCBANK,Invesco Developing Markets Fund,FIIs
HDFCBANK,Vanguard Total International Stock Index Fund,FIIs
HDFCBANK,Sbi Nifty 50 Etf,DIIs
HDFCBANK,Life Insurance Corporation Of India,DIIs
HDFCBANK,Lici Asm Non Par,DIIs
HDFCBANK,Icici Prudential Large Cap Fund,DIIs
HDFCBANK,Icici Prudential Value Discovery Fund,DIIs
HDFCBANK,Hdfc Trustee Company Limited-Hdfc Flexi Cap Fund,DIIs
HDFCBANK,Icici Prudential Bluechip Fund,DIIs
HDFCBANK,Uti Nifty 50 Etf,DIIs
HDFCBANK,Hdfc Trustee Company Ltd. A/C Hdfc Balanced Advantage Fund,DIIs
HDFCBANK,Uti - Nifty Exchange Traded Fund,DIIs
HDFCBANK,Nippon Life India Trustee Ltd-A/C Nippon India Etf...,DIIs
HDFCBANK,Nps Trust- A/C Hdfc Pension Fund Management Limite...,DIIs
HDFCBANK,Icici Prudential Balanced Advantage Fund,DIIs
HDFCBANK,Kotak Equity Arbitrage Fund,DIIs
INFY,Sudha Gopalakrishnan,Promoters
INFY,Rohan Murty,Promoters
INFY,Nandan M Nilekani,Promoters
INFY,Akshata Murty,Promoters
INFY,Asha Dinesh,Promoters
INFY,Sudha N Murty,Promoters
INFY,Rohini Nilekani,Promoters
INFY,S Gopalakrishnan,Promoters
INFY,Dinesh Krishnaswamy,Promoters
INFY,Shreyas Shibulal,Promoters
INFY,Narayana Murthy,Promoters
INFY,Meghana Gopalakrishnan,Promoters
INFY,Nihar Nilekani,Promoters
INFY,Gaurav Manchanda,Promoters
INFY,Janhavi Nilekani,Promoters
INFY,Deeksha Dinesh,Promoters
INFY,Divya Dinesh,Promoters
INFY,Milan Shibulal Manchanda,Promoters
INFY,Nikita Shibulal Manchanda,Promoters
INFY,Bhairavi Madhusudhan Shibulal,Promoters
INFY,S D Shibulal,Promoters
INFY,Kumari Shibulal,Promoters
INFY,Shruti Shibulal,Promoters
INFY,Tanush Nilekani Chandra,Promoters
INFY,Ekagrah Rohan Murty,Promoters
INFY,Shray Chandra,Promoters
INFY,Government Of Singapore,FIIs
INFY,"Vanguard Emerging Markets Stock Index Fund, A Seri...",FIIs
INFY,Government Pension Fund Global,FIIs
INFY,Vanguard Total International Stock Index Fund,FIIs
INFY,Vanguard Emerging Markets Stock Index Fund,FIIs
INFY,Life Insurance Corporation Of India - Ulif00220091,DIIs
INFY,Life Insurance Corporation of India,DIIs
INFY,Sbi Mutual Fund,DIIs
INFY,Icici Prudential Mutual Fund,DIIs
INFY,National Pension System Trust,DIIs
INFY,Uti Mutual Fund,DIIs
INFY,Hdfc Mutual Fund,DIIs
INFY,Nippon Life India Trustee,DIIs
INFY,Sbi Life Insurance Co. Ltd,DIIs
INFY,Icici Prudential Life Insurance Company Limited,DIIs
INFY,Kotak Equity Arbitrage Fund,DIIs
INFY,Aditya Birla Sun Life Trustee,DIIs
INFY,Aditya Birla Sun Life Mutual Fund,DIIs
INFY,Deutsche Bank Trust Company Americas,Others
RELIANCE,Srichakra Commercials LLP,Promoters
RELIANCE,Devarshi Commercials LLP,Promoters
RELIANCE,Karuna Commercials LLP,Promoters
RELIANCE,Tattvam Enterprises LLP,Promoters
RELIANCE,Reliance Industries Holding Private Ltd,Promoters
RELIANCE,Reliance Industrial Investments and Holdings Limited,Promoters
RELIANCE,Reliance Industrial Investments and Holdings Ltd e...,Promoters
RELIANCE,Reliance Services and Holdings Limited a company c...,Promoters
RELIANCE,Samarjit Enterprises LLP,Promoters
RELIANCE,Petroleum Trust thru Trustees for sole beneficiary...,Promoters
RELIANCE,K D Ambani,Promoters
RELIANCE,Shreeji Comtrade LLP,Promoters
RELIANCE,Shrikrishna Tradecom LLP,Promoters
RELIANCE,Svar Enterprises LLP,Promoters
RELIANCE,Mukesh D Ambani,Promoters
RELIANCE,Nita M Ambani,Promoters
RELIANCE,Isha M Ambani,Promoters
RELIANCE,Akash M Ambani,Promoters
RELIANCE,Anant M Ambani,Promoters
RELIANCE,Reliance Welfare Association,Promoters
RELIANCE,Vasuprada Enterprises LLP,Promoters
RELIANCE,Kankhal Trading LLP,Promoters
RELIANCE,Bhuvanesh Enterprises LLP,Promoters
RELIANCE,Ajitesh Enterprises LLP,Promoters
RELIANCE,Badri Commercials LLP,Promoters
RELIANCE,Abhayaprada Enterprises LLP,Promoters
RELIANCE,Trilokesh Commercials LLP,Promoters
RELIANCE,Taran Enterprises LLP,Promoters
RELIANCE,Pitambar Enterprises LLP,Promoters
RELIANCE,Adisesh Enterprises LLP,Promoters
RELIANCE,Rishikesh Enterprises LLP,Promoters
RELIANCE,Pavana Enterprises LLP,Promoters
RELIANCE,Kamalakar Enterprises LLP,Promoters
RELIANCE,Narahari Enterprises LLP,Promoters
RELIANCE,Exotic Officeinfra Private Limited,Promoters
RELIANCE,Carat Holdings and Trading Co Pvt Ltd,Promoters
RELIANCE,Neutron Enterprises Private Limited,Promoters
RELIANCE,Futura Commercials Private Limited,Promoters
RELIANCE,Chakradev Enterprises LLP,Promoters
RELIANCE,Chakradhar Commercials LLP,Promoters
RELIANCE,Chakresh Enterprises LLP,Promoters
RELIANCE,Chhatrabhuj Enterprises LLP,Promoters
RELIANCE,Harinarayan Enterprises LLP,Promoters
RELIANCE,Janardan Commercials LLP,Promoters
RELIANCE,Shripal Enterprises LLP,Promoters
RELIANCE,Synergy Synthetics Private Limited,Promoters
RELIANCE,Vishatan Enterprises LLP,Promoters
RELIANCE,Elakshi Commercials Private Limited,Promoters
RELIANCE,Pinakin Commercials Private Limited,Promoters
RELIANCE,Reliance Life Sciences Private Limited,Promoters
RELIANCE,Sikka Ports & Terminals Limited,Promoters
RELIANCE,Jamnagar Utilities and Power Private Limited,Promoters
RELIANCE,EWPL Holdings Private Limited,Promoters
RELIANCE,Tiruttani Infralog Private Limited,Promoters
RELIANCE,Synergy Synthetics Private Limited (amalgamated wi...,Promoters
RELIANCE,Europacific Growth Fund,FIIs
RELIANCE,Government of Singapore,FIIs
RELIANCE,Life Insurance Corporation of India,DIIs
RELIANCE,SBI Mutual Funds,DIIs
RELIANCE,ICICI Prudential Mutual Funds,DIIs
RELIANCE,NPS Trust,DIIs
TCS,Tata Sons Private Limited,Promoters
TCS,Tata Investment Corporation Limited,Promoters
TCS,Af-Taab Investment Company Limited,Promoters
TCS,Panatone Finvest Limited,Promoters
TCS,Akashastha Technologies Private Limited,Promoters
TCS,The Indian Hotels Company Limited,Promoters
TCS,Tata Chemicals Limited,Promoters
TCS,Tata Industries Limited,Promoters
TCS,Tata Capital Limited,Promoters
TCS,Tata Consumer Products Limited,Promoters
TCS,Voltas Limited,Promoters
TCS,The Tata Power Company Limited,Promoters
TCS,Titan Company Limited,Promoters
TCS,Tata Steel Limited,Promoters
TCS,Tata Projects Limited,Promoters
TCS,Tata Motors Limited,Promoters
TCS,Tata Autocomp Systems Limited,Promoters
TCS,Ewart Investments Limited,Promoters
TCS,Simto Investment Company Limited,Promoters
TCS,Tata International Limited,Promoters
TCS,Trent Limited,Promoters
TCS,Tata Teleservices Limited,Promoters
TCS,Tata Trustee Company Private Limited,Promoters
TCS,"JAMSETJI TATA TRUST (Mr. R.N.Tata, Mr. Vijay Singh...",Promoters
TCS,"NAVAJBAI RATAN TATA TRUST (Mr. R.N. Tata, Mr. Vija...",Promoters
TCS,"JAMSETJI TATA TRUST (Mr. R.N. Tata, Mr. Vijay Sing...",Promoters
TCS,"JAMSETJI TATA TRUST (Mr. Noel N. Tata, Mr. Venu Sr...",Promoters
TCS,"NAVAJBAI RATAN TATA TRUST (Mr. Noel N. Tata, Mr. V...",Promoters
TCS,"Sir Ratan Tata Trust
(Mr. Noel N. Tata, Mr. Venu S...",Promoters
TCS,"Sir Dorabji Tata Trust (Mr. Noel N. Tata, Mr. Venu...",Promoters
TCS,Oasis Smart E-Sim Pte Ltd,Promoters
TCS,OASIS Smart SIM Europe SAS,Promoters
TCS,One Bangalore Luxury Projects LLP,Promoters
TCS,One-Colombo Project (Private) Limited,Promoters
TCS,Princeton Infrastructure Private Limited,Promoters
TCS,Promont Hillside Private Limited,Promoters
TCS,Promont Hilltop Private Limited,Promoters
TCS,Protraviny Private Limited,Promoters
TCS,Pune IT City Metro Rail Limited,Promoters
TCS,Qubit Investments Pte. Limited,Promoters
TCS,Ranata Hospitality Private Limited,Promoters
TCS,Real Stochastics Institute Of Data Private Limited,Promoters
TCS,Ryhpez Holding (Sweden) AB,Promoters
TCS,Saankhya Labs Inc,Promoters
TCS,Savis Retail Private Limited,Promoters
TCS,Sector 113 Gatevida Developers Private Limited,Promoters
TCS,SEPCO Communications (Pty) Limited,Promoters
TCS,"Sir Dorabji Tata Trust
(Mr. Noel N. Tata, Chairman...",Promoters
TCS,"Sir Ratan Tata Trust
(Mr. Noel N. Tata, Chairman
M...",Promoters
TCS,Smart Value Homes (Boisar) Private Limited,Promoters
TCS,Smart Value Homes (New Project) LLP,Promoters
TCS,Smart Value Homes (Peenya Project) Private Limited,Promoters
TCS,Société Financière Décentralisé Alliance Finance C...,Promoters
TCS,Sohna City LLP,Promoters
TCS,Solutions Infini FZ LLC,Promoters
TCS,Solutions Infini Technologies(India) Private Limited,Promoters
TCS,Strategic Energy Technology Systems Private Limited,Promoters
TCS,Stryder Cycle Private Limited,Promoters
TCS,Supermarket Grocery Supplies Private Limited,Promoters
TCS,Synergizers Sustainable Foundation,Promoters
TCS,TACO Engineering Services GmbH,Promoters
TCS,TACO EV Component Solutions Private Limited,Promoters
TCS,TACO Prestolite Electric Private Limited,Promoters
TCS,TACO Punch Powertrain Private Limited,Promoters
TCS,TACO Sasken Automotive Electronics Limited,Promoters
TCS,Taj Air Limited,Promoters
TCS,Talakrit Foundation,Promoters
TCS,TASL Aerostructures Private Limited,Promoters
TCS,Tata 1mg Healthcare Solutions Private Limited,Promoters
TCS,Tata 1mg Technologies Private Limited,Promoters
TCS,Tata Advanced Systems Limited,Promoters
TCS,Tata Advanced Systems Maroc Sarlau,Promoters
TCS,Tata Africa (Cote D’Ivoire) SARL,Promoters
TCS,Tata Africa Holdings (Ghana) Ltd,Promoters
TCS,TATA Africa Holdings (Kenya) Limited,Promoters
TCS,Tata Africa Holdings (SA) (Proprietary) Limited,Promoters
TCS,Tata Africa Holdings (Tanzania) Limited,Promoters
TCS,Tata Africa Services (Nigeria) Limited,Promoters
TCS,Tata Asset Management (Mauritius) Private Limited,Promoters
TCS,Tata Asset Management Private Limited,Promoters
TCS,Tata AutoComp Europe Limited (Formerly Jaguar Land...,Promoters
TCS,Tata AutoComp Gotion Green Energy Solutions Private Limited,Promoters
TCS,Tata Autocomp Hendrickson Suspensions Private Limited,Promoters
TCS,Tata Business Hub Limited,Promoters
TCS,Tata ClassEdge Limited,Promoters
TCS,Tata Communications (America) Inc.,Promoters
TCS,Tata Communications (Australia) Pty Limited,Promoters
TCS,Tata Communications (Beijing) Technology Limited,Promoters
TCS,Tata Communications (Belgium) Srl,Promoters
TCS,Tata Communications (Brazil) Participacoes Limitada,Promoters
TCS,Tata Communications (Canada) Limited,Promoters
TCS,Tata Communications (France) SAS,Promoters
TCS,Tata Communications (Guam) L.L.C.,Promoters
TCS,Tata Communications (Hong Kong) Limited,Promoters
TCS,Tata Communications (Hungary) KFT,Promoters
TCS,Tata Communications (International) Pte Limited,Promoters
TCS,Tata Communications (Ireland) DAC,Promoters
TCS,Tata Communications (Italy) SRL,Promoters
TCS,Tata Communications (Japan) KK.,Promoters
TCS,Tata Communications (Malaysia) Sdn. Bhd.,Promoters
TCS,Tata Communications (Middle East) FZ-LLC,Promoters
TCS,Tata Communications (Netherlands) B.V.,Promoters
TCS,Tata Communications (New Zealand) Limited,Promoters
TCS,Tata Communications (Nordic) AS,Promoters
TCS,Tata Communications (Poland) SP.Z.O.O.,Promoters
TCS,Tata Communications (Portugal) Instalacao E Manute...,Promoters
TCS,Tata Communications (Portugal) Unipessoal LDA,Promoters
TCS,Tata Communications (Russia) LLC,Promoters
TCS,Tata Communications (South Korea) Limited,Promoters
TCS,Tata Communications (Spain) S.L.,Promoters
TCS,Tata Communications (Sweden) AB,Promoters
TCS,Tata Communications (Switzerland) GmbH,Promoters
TCS,Tata Communications (Taiwan) Limited,Promoters
TCS,Tata Communications (Thailand) Limited,Promoters
TCS,Tata Communications (UK) Limited,Promoters
TCS,Tata Communications Collaboration Services Private Limited,Promoters
TCS,Tata Communications Comunicacoes E Multimídia (Bra...,Promoters
TCS,Tata Communications Deutschland GMBH,Promoters
TCS,Tata Communications Lanka Limited,Promoters
TCS,Tata Communications Limited,Promoters
TCS,Tata Communications Middle East Technology Services L.L.C,Promoters
TCS,Tata Communications Services (International) Pte. Limited,Promoters
TCS,Tata Communications SVCS Pte Ltd,Promoters
TCS,Tata Communications Transformation Services (Hungary) Kft.,Promoters
TCS,915 Labs Inc,Promoters
TCS,Tata Communications Transformation Services (US) Inc,Promoters
TCS,Tata Communications Transformation Services Limited,Promoters
TCS,Tata Communications Transformation Services Pte Limited,Promoters
TCS,Tata Communications Transformation Services South ...,Promoters
TCS,Actve Digital Services Private Limited,Promoters
TCS,AFCL Ghana Ltd.,Promoters
TCS,AFCL Premium Services Ltd.,Promoters
TCS,Tata Consulting Engineers Limited,Promoters
TCS,"Tata Consulting Engineers USA, LLC (Formerly CDI E...",Promoters
TCS,Tata Digital Private Limited,Promoters
TCS,AFCL RSA (Pty) Limited,Promoters
TCS,Tata Electronics America Inc,Promoters
TCS,Tata Electronics Private Limited,Promoters
TCS,Tata Electronics Products and Solutions Private Limited,Promoters
TCS,Tata Electronics Singapore Pte. Ltd,Promoters
TCS,Tata Electronics Systems Solutions Private Limited,Promoters
TCS,Tata Electronics Taiwan Co. Ltd,Promoters
TCS,Tata Elxsi Limited,Promoters
TCS,Tata Engineering Consultants Saudi Arabia Company,Promoters
TCS,Tata Fintech Private Limited,Promoters
TCS,Tata Holdings Mocambique Limitada,Promoters
TCS,AFCL Zambia Ltd.,Promoters
TCS,Tata Housing Development Company Limited,Promoters
TCS,Tata Incorporated,Promoters
TCS,"Tata International AG, Zug",Promoters
TCS,Tata International Canada Limited,Promoters
TCS,Tata International Metals (Americas) Limited,Promoters
TCS,Tata International Metals (Asia) Limited,Promoters
TCS,Tata International Metals (Guangzhou) Limited,Promoters
TCS,Tata International Nigeria LFZ Enterprise,Promoters
TCS,Agratas Energy Storage Solutions Private Limited,Promoters
TCS,Tata International Senegal S.A.,Promoters
TCS,Tata International Singapore Pte Limited,Promoters
TCS,Tata International Vehicle Applications Private Limited,Promoters
TCS,Tata International Vietnam Company Limited,Promoters
TCS,Tata International West Asia DMCC,Promoters
TCS,Tata Limited,Promoters
TCS,Tata Medical and Diagnostics Limited,Promoters
TCS,Tata Motors (SA) (Proprietary) Limited,Promoters
TCS,Tata Neu Private Limited,Promoters
TCS,Agratas Limited,Promoters
TCS,Tata Payments Limited,Promoters
