Stock,Shareholder Name,Category
TCS,Tata Pension Management Fund Private Limited,Promoters
TCS,Tata Play Broadband Private Limited,Promoters
TCS,Tata Play Limited,Promoters
TCS,Tata Realty and Infrastructure Limited,Promoters
TCS,Tata Semiconductor Assembly And Test Private Limited,Promoters
TCS,Tata Semiconductor Manufacturing Private Limited,Promoters
TCS,Tata South East Asia (Cambodia) Limited,Promoters
TCS,Agratas LLC,Promoters
TCS,Tata Tele NXTGEN Solutions Limited,Promoters
TCS,Tata Teleservices (Maharashtra) Limited,Promoters
TCS,Tata Toyo Radiator Limited,Promoters
TCS,Tata Uganda Limited,Promoters
TCS,Tata Unistore Limited,Promoters
TCS,Tata Value Homes Limited,Promoters
TCS,Tata West Asia FZE,Promoters
TCS,Tata Zambia Limited,Promoters
TCS,AI Fleet Services IFSC Limited,Promoters
TCS,Tata Zimbabwe (Private) Limited,Promoters
TCS,TC (Shanghai) Network Services Company Limited,Promoters
TCS,TC Networks Switzerland SA,Promoters
TCS,TCC Construction Private Limited,Promoters
TCS,TCE Delaware Corp.,Promoters
TCS,TCPOP Communication GmbH,Promoters
TCS,Air India Express Limited,Promoters
TCS,TCTS Senegal Limited,Promoters
TCS,Technopolis Knowledge Park Limited,Promoters
TCS,Tejas Communication Pte Limited,Promoters
TCS,Air India Limited,Promoters
TCS,Tejas Communications (Nigeria) Limited,Promoters
TCS,Tejas Networks Limited,Promoters
TCS,TEL Components Private Limited,Promoters
TCS,TESS Services Private Limited,Promoters
TCS,THDC Management Services Limited,Promoters
TCS,"The Switch Enterprises, Llc",Promoters
TCS,TIGAL Autoleather Private Limited,Promoters
TCS,TIL Motor Hub Trading FZE,Promoters
TCS,TISPL Trading Company Limited,Promoters
TCS,TitanX Engine Cooling AB,Promoters
TCS,TitanX Engine Cooling Inc.,Promoters
TCS,TitanX Engine Cooling Kunshan Co. Ltd.,Promoters
TCS,TitanX Engine Cooling SRL,Promoters
TCS,"TitanX Engine Cooling, Sp.z.o.o",Promoters
TCS,TitanX Holding AB,Promoters
TCS,TitanX Refrigeracão de Motores LTDA,Promoters
TCS,TP Luminaire Private Limited,Promoters
TCS,TPL Services Private Limited,Promoters
TCS,Alliance Finance Corporation Limited,Promoters
TCS,TPL-Asara Engineering South Africa (Proprietary) Limited,Promoters
TCS,TPL-CIL Construction LLP,Promoters
TCS,TQ Cert Services (Shanghai) Limited,Promoters
TCS,TQ Cert Services LLC,Promoters
TCS,TQ Cert Services Private Limited,Promoters
TCS,TQ Services Europe GmbH,Promoters
TCS,TRIL Bengaluru Consultants Private Limited,Promoters
TCS,TRIL Bengaluru Real Estate One Private Limited,Promoters
TCS,Alliance Leasing Limited,Promoters
TCS,TRIL IT4 Private Limited,Promoters
TCS,Tril Real Estate Balewadi Limited,Promoters
TCS,TRIL Roads Private Limited,Promoters
TCS,TRIL Urban Transport Private Limited,Promoters
TCS,TS Investments Limited,Promoters
TCS,TSBB Voice Private Limited,Promoters
TCS,TTL Mobile Private Limited,Promoters
TCS,Uchit Expressways Private Limited,Promoters
TCS,Ujjwal Pune Limited,Promoters
TCS,Vidiyal Residency Private Limited,Promoters
TCS,Alliance Leasing Uganda Limited,Promoters
TCS,VSNL SNOSPV Pte. Limited,Promoters
TCS,World-One (Sri Lanka) Projects Pte. Limited,Promoters
TCS,World-One Development Company Pte. Limited,Promoters
TCS,Tata Capital Advisors Pte. Limited,Promoters
TCS,Tata Capital Housing Finance Limited,Promoters
TCS,Tata Capital Pte. Limited,Promoters
TCS,Tata Securities Limited,Promoters
TCS,Apex Realty Private Limited,Promoters
TCS,Ardent Properties Private Limited,Promoters
TCS,Arrow Infraestate Pvt Limited,Promoters
TCS,Artifex Interior Systems Limited,Promoters
TCS,Artifex Systems AB (formerly known as Vintara AB),Promoters
TCS,Artson Limited,Promoters
TCS,Automotive Stampings and Assemblies Limited,Promoters
TCS,Blackwood Hodge Zimbabwe (Private) Limited,Promoters
TCS,BUC Mobile Inc,Promoters
TCS,Calsea Footwear Private Limited,Promoters
TCS,Campaign Registry Inc,Promoters
TCS,Campaign Registry Inc (Canada),Promoters
TCS,Changshu Tata AutoComp Systems Limited,Promoters
TCS,Concept Developers & Leasing Limited,Promoters
TCS,Dailyninja Delivery Services Private Limited,Promoters
TCS,Dharamshala Ropeway Limited,Promoters
TCS,Durg Shivnath Expressways Private Limited,Promoters
TCS,Ecofirst Services Limited,Promoters
TCS,Ferbine Private Limited,Promoters
TCS,Goldcup 37220 AB,Promoters
TCS,Goldcup 37221 AB,Promoters
TCS,Gurgaon Constructwell Private Limited,Promoters
TCS,Gurgaon Realtech Limited,Promoters
TCS,Hampi Expressways Private Limited,Promoters
TCS,HL Promoters Private Limited,Promoters
TCS,HLT Residency Private Limited,Promoters
TCS,Impetis Biosciences Limited,Promoters
TCS,Indian Rotorcraft Limited,Promoters
TCS,Industrial Minerals and Chemicals Company Private Limited,Promoters
TCS,Infiniti Retail Limited,Promoters
TCS,Infopark Properties Limited,Promoters
TCS,Innovative Retail Concepts Private Limited,Promoters
TCS,International Infrabuild Private Limited,Promoters
TCS,ITXC IP Holdings S.A.R.L.,Promoters
TCS,Kaleyra Africa (Pty) Limited,Promoters
TCS,Kaleyra Dominicana SRL,Promoters
TCS,Kaleyra Inc,Promoters
TCS,Kaleyra SPA,Promoters
TCS,Kaleyra UK Limited,Promoters
TCS,Kaleyra US Inc.,Promoters
TCS,Kolkata-One Excelton Private Limited,Promoters
TCS,Kriday Realty Private Limited,Promoters
TCS,Land kart Builders Private Limited,Promoters
TCS,Leanluxe Hospitality Private Limited,Promoters
TCS,LFS Healthcare Private Limited,Promoters
TCS,Matheran Rope-Way Private Limited,Promoters
TCS,Mgage Athens PC,Promoters
TCS,Mgage SA de CV,Promoters
TCS,Mikado Realtors Private Limited,Promoters
TCS,Motor-Hub East Africa Limited,Promoters
TCS,MuCoso B.V.,Promoters
TCS,Nanjing Tata Autocomp Systems Limited,Promoters
TCS,Nanjing Tata AutoCompTechnology Company Limited,Promoters
TCS,Newshelf 1369 Pty Ltd.,Promoters
TCS,Niskalp Infrastructure Services Limited,Promoters
TCS,Nova Integrated Systems Limited,Promoters
TCS,Novamesh Limited,Promoters
TCS,Newshelf 1369 Proprietary Limited,Promoters
TCS,"Tata Holdings Mozambique, Lda",Promoters
TCS,Fastighetsbolaget Skara Sporren 20 AB (formerly kn...,Promoters
TCS,Fastighetsbolaget Färgelanda Assarbyn 1:15 AB (for...,Promoters
TCS,"Jamsetji Tata Trust
(Mr. Noel N. Tata, Chairman
M...",Promoters
TCS,"Navajbai Ratan Tata Trust
(Mr. Noel N. Tata, Chair...",Promoters
TCS,LIC of India,DIIs
TCS,Life Insurance Corporation of India,DIIs
TCS,Sbi Nifty 50 Etf,DIIs
TCS,ICICI Prudential Value Fund,DIIs
ICICIBANK,Government Of Singapore,FIIs
ICICIBANK,Government Pension Fund Global,FIIs
ICICIBANK,Dodge And Cox International Stock Fund,FIIs
ICICIBANK,Europacific Growth Fund,FIIs
ICICIBANK,Vanguard Total International Stock Index Fund,FIIs
ICICIBANK,Life Insurance Corporation Of India,DIIs
ICICIBANK,Sbi Mutual Fund,DIIs
ICICIBANK,Icici Prudential Mutual Fund,DIIs
ICICIBANK,Hdfc Mutual Fund,DIIs
ICICIBANK,Nps Trust,DIIs
ICICIBANK,Uti Mutual Fund,DIIs
ICICIBANK,Nippon Life India Mutual Fund,DIIs
ICICIBANK,Kotak Mahindra Mutual Fund,DIIs
ICICIBANK,Sbi Life Insurance Company Limited,DIIs
ICICIBANK,Aditya Birla Sun Life Mutual Fund,DIIs
ICICIBANK,Kotak Mutual Fund,DIIs
ICICIBANK,Mirae Asset Mutual Fund,DIIs
ICICIBANK,Axis Mutual Fund,DIIs
ITC,Tobacco Manufacturers (India) Limited,FIIs
ITC,Myddleton Investment Company Limited,FIIs
ITC,GQG Partners Emerging Markets Equity Fund,FIIs
ITC,Goldman Sachs Trust II - Goldman Sachs GQG Partner...,FIIs
ITC,Rothmans International Enterprises Limited,FIIs
ITC,Government of Singapore,FIIs
ITC,Life Insurance Corporation of India,DIIs
ITC,Specified Undertaking of the Unit Trust of India,DIIs
ITC,SBI Mutual Funds,DIIs
ITC,ICICI Prudential Mutual Funds,DIIs
ITC,General Insurance Corporation of India,DIIs
ITC,NPS Trust (various Pension Funds),DIIs
ITC,The New India Assurance Company Limited,DIIs
ITC,SBI Nifty 50 ETF,DIIs
ITC,UTI Mutual Funds,DIIs
ITC,Nippon Life India Trustee Mutual Funds,DIIs
ITC,HDFC Mutual Funds,DIIs
ITC,The Oriental Insurance Company Limited,DIIs
ITC,Parag Parikh Flexi Cap Mutual Funds,DIIs
ITC,Mirae Asset Mutual Funds,DIIs
SBIN,President Of India,Promoters
SBIN,Government Of Singapore,FIIs
SBIN,Life Insurance Corporation Of India,DIIs
SBIN,Life Insurance Corporation Of India - Ulif00420091...,DIIs
SBIN,Sbi Tax Advantage Fund Series Iii,DIIs
SBIN,Sbi Mutual Fund Schemes,DIIs
SBIN,Hdfc Trustee Company Ltd. A/C Hdfc Top 100 Fund,DIIs
SBIN,Icici Mutual Fund Schemes,DIIs
SBIN,Hdfc Mutual Fund Schemes,DIIs
SBIN,Icici Prudential Value Discovery Fund,DIIs
SBIN,Nps Trust Schemes,DIIs
SBIN,Nps Trust-A/C Uti Retirement Solutions Pension Fun...,DIIs
SBIN,Icici Prudential Mutual Fund Schemes,DIIs
SBIN,Nippon Life India Mutual Fund Schemes,DIIs
SBIN,Kotak Mutual Fund Schemes,DIIs
LT,Government Of Singapore - E,FIIs
LT,Life Insurance Corporation Of India,DIIs
LT,Lici Life Non-Par,DIIs
LT,Sbi Esg Exclusionary Strategy Fund,DIIs
LT,Sbi Dividend Yield Fund,DIIs
LT,Sbi S&P Bse Sensex Etf,DIIs
LT,Sbi Arbitrage Opportunities Fund,DIIs
LT,Sbi Magnum Equity Esg Fund,DIIs
LT,Sbi Long Term Advantage Fund - Series V,DIIs
LT,Sbi Equity Minimum Variance Fund,DIIs
LT,Sbi Nifty 50 Equal Weight Index Fund,DIIs
LT,Sbi Retirement Benefit Fund - Aggressive Plan,DIIs
LT,Sbi Arbitrage Opportunities Fund - 2,DIIs
LT,Icici Prudential Sensex Etf,DIIs
LT,Icici Prudential Large & Mid Cap Fund,DIIs
LT,Bharat 22 Etf,DIIs
LT,Icici Prudential Nifty50 Equal Weight Index Fund,DIIs
LT,Icici Prudential Regular Savings Fund,DIIs
LT,Icici Prudential Nifty Etf,DIIs
LT,Nps Trust A/C Uti Pension Fund Limited-Scheme Cent,DIIs
LT,Nps Trust A/C - Sbi Pension Fund - Ups - Cg Schem,DIIs
LT,Hdfc Mutual Fund - Hdfc Manufacturing Fund,DIIs
LT,Nps Trust- A/C Sbi Pension Fund Scheme,DIIs
LT,Hdfc Trustee Company Ltd - Hdfc Index Fund - Sense,DIIs
LT,Nps Trust A/C - Lic Pension Fund Limited,DIIs
LT,Hdfc Mutual Fund - Hdfc Retirement Savings Fund -,DIIs
LT,Nps Trust- A/C Lic Pension Fund Schem,DIIs
LT,Nps Trust- A/C Uti Retirement Solutions Pension Fund,DIIs
LT,Hdfc Trustee Company Ltd. A/C Hdfc Multi-Asset Fund,DIIs
LT,Nps Trust -A/C Lic Pension Fund Limited Apy Fund,DIIs
LT,Hdfc Large And Mid Cap Fund,DIIs
LT,Hdfc Mutual Fund-Hdfc Arbitrage Fund,DIIs
LT,Hdfc Mutual Fund - Hdfc Dividend Yield Fund,DIIs
LT,Hdfc Mutual Fund - Hdfc Bse 500 Etf,DIIs
LT,Hdfc Mutual Fund-Hdfc Hybrid Debt Fund,DIIs
LT,General Insurance Corporation Of India,DIIs
LT,Nippon Life India Trustee Ltd- A/C Nippon India Vi,DIIs
LT,Uti-Arbitrage Fund,DIIs
LT,Uti Nifty50 Equal Weight Index Fund,DIIs
LT,Uti Nifty 50 Index Fund,DIIs
LT,Uti - Sensex Exchange Traded Fund,DIIs
LT,Icici Prudential Life Insurance Company Limited,DIIs
LT,Nippon Life India Trustee Ltd-A/C Nippon India Mul...,DIIs
LT,Kotak Esg Opportunities Fund,DIIs
LT,Uti Equity Savings Fund,DIIs
LT,Sbi Life Insurance Co. Ltd,DIIs
LT,Kotak Sensex Etf,DIIs
LT,Kotak Equity Hybrid,DIIs
LT,Kotak Flexicap Fund,DIIs
LT,L&T Employees Trust,Public
AXISBANK,Life Insurance Corporation Of India,Promoters
AXISBANK,Administrator Of The Specified Undertaking Of The ...,Promoters
AXISBANK,IDBI Trusteeship Services Ltd,Promoters
AXISBANK,LIC (Lanka) Ltd,Promoters
AXISBANK,LIC Bangladesh Ltd,Promoters
AXISBANK,LIC Housing Finance Ltd,Promoters
AXISBANK,LIC HFL Asset Management Company Ltd,Promoters
AXISBANK,LIC Mutual Fund Asset Management Ltd,Promoters
AXISBANK,LIC Mutual Fund Trustee Company Pvt Ltd,Promoters
AXISBANK,LIC Pension Fund Ltd,Promoters
AXISBANK,LIC Card Services Ltd,Promoters
AXISBANK,LIC (Singapore) Pte Ltd,Promoters
AXISBANK,LIC (Nepal) Ltd,Promoters
AXISBANK,LIC(International) BSC (c) Bahrain,Promoters
AXISBANK,IDBI Bank Ltd,Promoters
AXISBANK,Dodge And Cox International Stock Fund,FIIs
AXISBANK,Government Of Singapore,FIIs
AXISBANK,Government Pension Fund Global,FIIs
AXISBANK,KUWAIT INVESTMENT AUTHORITY FUND - Through its var...,FIIs
AXISBANK,Vanguard Total International Stock Index Fund,FIIs
AXISBANK,"Vanguard Emerging Markets Stock Index Fund, A Seri",FIIs
AXISBANK,"Vanguard Emerging Markets Stock Index Fund, A Seri...",FIIs
AXISBANK,ICICI PRUDENTIAL - Through its various Schemes,DIIs
AXISBANK,HDFC - Through its various Schemes,DIIs
AXISBANK,Sbi Long Term Advantage Fund - Series Vi,DIIs
AXISBANK,Sbi Large & Midcap Fund,DIIs
AXISBANK,SBI - Through its various Mutual Fund Schemes,DIIs
AXISBANK,HDFC - Through its various Mutual Fund Schemes,DIIs
AXISBANK,ICICI PRUDENTIAL - Through its various Mutual Fund Schemes,DIIs
AXISBANK,Sbi S&P Bse Sensex Etf,DIIs
AXISBANK,Sbi Magnum Equity Esg Fund,DIIs
AXISBANK,SBI - Through its various Schemes,DIIs
AXISBANK,Icici Prudential Nifty 50 Index Fund,DIIs
AXISBANK,Icici Prudential Sensex Index Fund,DIIs
AXISBANK,NIPPON- Through its various Schemes,DIIs
AXISBANK,Icici Prudential Nifty50 Equal Weight Index Fund,DIIs
AXISBANK,Hdfc Mutual Fund-Hdfc Arbitrage Fund,DIIs
AXISBANK,NPS TRUST - Through its various Schemes,DIIs
AXISBANK,Nps Trust -A/C Lic Pension Fund Limited Apy Fund S,DIIs
AXISBANK,Nps Trust- A/C Sbi Pension Fund Scheme E - Tier I,DIIs
AXISBANK,Nps Trust-A/C Sbi Pension Fund Scheme Tax Saver-Ti,DIIs
AXISBANK,Hdfc Mutual Fund - Hdfc Banking And Financial Serv,DIIs
AXISBANK,Hdfc Trustee Company Ltd - A/C Hdfc Hybrid Equity,DIIs
AXISBANK,NIPPON - Through its various Mutual Fund Schemes,DIIs
AXISBANK,Hdfc Trustee Co. Ltd. A/C Hdfc Dividend Yield Fund,DIIs
AXISBANK,Nps Trust- A/C Uti Retirement Solutions Pension Fu,DIIs
AXISBANK,UTI - Through its various Schemes,DIIs
AXISBANK,Mirae Asset Flexi Cap Fund,DIIs
AXISBANK,Nippon Life India Trustee Ltd-A/C Nippon India Nif,DIIs
AXISBANK,KOTAK - Through its various Schemes,DIIs
AXISBANK,Mirae Asset Tax Saver Fund,DIIs
AXISBANK,MIRAE ASSET - Through its various Mutual Fund Schemes,DIIs
AXISBANK,Kotak Equity Hybrid,DIIs
AXISBANK,UTI - Through its various Mutual Fund Schemes,DIIs
AXISBANK,MIRAE ASSET - Through its various Schemes,DIIs
AXISBANK,Uti - Regular Savings Fund,DIIs
AXISBANK,KOTAK - Through its various Mutual Fund Schemes,DIIs
AXISBANK,Uti Nifty Index Fund,DIIs
AXISBANK,Kotak Focused Equity Fund,DIIs
AXISBANK,Kotak India Growth Fund Series 4,DIIs
AXISBANK,Mirae Asset Balanced Advantage Fund,DIIs
AXISBANK,Uti Sensex Index Fund,DIIs
AXISBANK,Mirae Asset Arbitrage Fund,DIIs
AXISBANK,ADITYA BIRLA - Through its various Schemes,DIIs
AXISBANK,Aditya Birla Sun Life Trustee Private Limited A/C,DIIs
AXISBANK,PARAG PARIKH - Through its various Schemes,DIIs
AXISBANK,ADITYA BIRLA - Through its various Mutual Fund Schemes,DIIs
AXISBANK,Sbi Life Insurance Company Limited,DIIs
AXISBANK,DSP - Through its various Schemes,DIIs
AXISBANK,Bc Asia Investments Vii Limited,Public
